ibge_code,nome_norm,pib_per_capita,idh,saneamento
3500105,adamantina,38997.12,0.75,98.94
3500204,adolfo,32578.28,0.648,100.0
3500303,aguai,35551.7,0.606,37.23
3500402,aguas da prata,25297.02,0.716,93.76
3500501,aguas de lindoia,30971.23,0.675,82.22
3500550,aguas de santa barbara,35378.64,0.695,73.48
3500600,aguas de sao pedro,41208.23,0.825,98.73
3500709,agudos,70209.74,0.694,100.0
3500758,alambari,20765.46,0.658,67.62
3500808,alfredo marcondes,28649.11,0.71,100.0
3500907,altair,26662.17,0.581,97.86
3501004,altinopolis,51377.61,0.635,80.48
3501103,alto alegre,27853.08,0.616,100.0
3501152,aluminio,210670.96,0.732,63.57
3501202,alvares florence,34389.1,0.683,97.5
3501301,alvares machado,28306.72,0.732,99.46
3501400,alvaro de carvalho,11012.49,0.605,100.0
3501509,alvinlandia,17965.24,0.659,99.99
3501608,americana,62271.47,0.76,63.15
3501707,americo brasiliense,29617.13,0.701,0.0
3501806,americo de campos,21158.4,0.708,77.62
3501905,amparo,70437.56,0.711,45.23
3502002,analandia,40726.1,0.668,100.0
3502101,andradina,49703.65,0.702,95.33
3502200,angatuba,57306.48,0.648,79.17
3502309,anhembi,24534.54,0.637,100.0
3502408,anhumas,25316.58,0.706,99.49
3502507,aparecida,28750.03,0.706,0.0
3502606,aparecida d oeste,36763.62,0.67,97.51
3502705,apiai,37278.88,0.647,70.84
3502754,aracariguama,206250.44,0.597,63.46
3502804,aracatuba,45268.6,0.744,99.62
3502903,aracoiaba da serra,34075.1,0.723,24.01
3503000,aramina,26415.31,0.656,68.0
3503109,arandu,30569.27,0.592,100.0
3503158,arapei,18584.03,0.612,84.31
3503208,araraquara,49692.93,0.782,100.0
3503307,araras,50772.4,0.728,100.0
3503356,arco iris,35382.28,0.694,100.0
3503406,arealva,26206.9,0.683,93.49
3503505,areias,14877.99,0.672,0.0
3503604,areiopolis,14577.19,0.594,99.07
3503703,ariranha,115410.74,0.663,100.0
3503802,artur nogueira,30610.29,0.681,22.49
3503901,aruja,89703.63,0.73,50.72
3503950,aspasia,21788.35,0.657,100.0
3504008,assis,38598.78,0.781,98.66
3504107,atibaia,57512.36,0.67,51.68
3504206,auriflama,23409.76,0.738,98.67
3504305,avai,68793.46,0.65,95.87
3504404,avanhandava,14178.27,0.623,98.27
3504503,avare,35721.22,0.695,99.55
3504602,bady bassitt,30636.12,0.701,51.6
3504701,balbinos,10674.14,0.537,100.0
3504800,balsamo,30257.55,0.695,98.52
3504909,bananal,19568.66,0.653,89.14
3505005,barao de antonina,21264.23,0.649,99.12
3505104,barbosa,14488.16,0.599,80.95
3505203,bariri,45290.86,0.662,85.14
3505302,barra bonita,41955.79,0.739,68.18
3505351,barra do chapeu,23082.16,0.599,77.89
3505401,barra do turvo,16542.32,0.532,97.17
3505500,barretos,47783.95,0.738,85.0
3505609,barrinha,18630.66,0.646,0.0
3505708,barueri,207460.98,0.708,35.62
3505807,bastos,50936.28,0.718,98.39
3505906,batatais,38097.08,0.685,80.74
3506003,bauru,43806.93,0.752,4.0
3506102,bebedouro,52575.43,0.735,30.69
3506201,bento de abreu,69504.55,0.712,100.0
3506300,bernardino de campos,33842.25,0.662,100.0
3506359,bertioga,31255.51,0.654,66.29
3506409,bilac,35693.15,0.722,100.0
3506508,birigui,31305.12,0.734,94.25
3506607,biritiba mirim,29190.32,0.64,69.55
3506706,boa esperanca do sul,25197.09,0.562,
3506805,bocaina,22429.71,0.656,100.0
3506904,bofete,17546.39,0.609,94.05
3507001,boituva,53597.04,0.728,84.42
3507100,bom jesus dos perdoes,55196.42,0.631,6.07
3507159,bom sucesso de itarare,15912.41,0.613,100.0
3507209,bora,88432.72,0.675,100.0
3507308,boraceia,105669.34,0.685,100.0
3507407,borborema,31833.29,0.658,80.14
3507456,borebi,27255.19,0.615,97.46
3507506,botucatu,39937.48,0.746,92.25
3507605,braganca paulista,46153.09,0.704,70.6
3507704,brauna,20826.02,0.664,91.81
3507753,brejo alegre,25996.26,0.618,82.5
3507803,brodowski,34947.5,0.675,86.1
3507902,brotas,45209.02,0.688,87.53
3508009,buri,34121.21,0.578,96.59
3508108,buritama,36037.97,0.72,81.36
3508207,buritizal,53769.11,0.643,100.0
3508306,cabralia paulista,24368.03,0.619,80.0
3508405,cabreuva,116591.7,0.678,80.33
3508504,cacapava,54458.95,0.755,81.82
3508603,cachoeira paulista,19914.05,0.728,84.01
3508702,caconde,30182.07,0.62,7.53
3508801,cafelandia,38094.8,0.661,0.0
3508900,caiabu,16640.38,0.691,91.31
3509007,caieiras,46700.03,0.749,16.98
3509106,caiua,15997.16,0.635,36.36
3509205,cajamar,287384.67,0.668,0.0
3509254,cajati,61714.65,0.611,83.47
3509304,cajobi,16049.99,0.674,0.0
3509403,cajuru,28623.2,0.633,93.69
3509452,campina do monte alegre,24817.17,0.634,92.3
3509502,campinas,59634.21,0.731,73.05
3509601,campo limpo paulista,29291.03,0.739,79.03
3509700,campos do jordao,27503.81,0.648,82.86
3509809,campos novos paulista,38724.17,0.638,13.29
3509908,cananeia,21082.0,0.649,83.91
3509957,canas,24688.77,0.677,76.51
3510005,candido mota,48339.61,0.704,97.98
3510104,candido rodrigues,38184.58,0.762,100.0
3510153,canitar,30627.93,0.605,
3510203,capao bonito,26945.89,0.671,91.28
3510302,capela do alto,18457.62,0.617,73.13
3510401,capivari,52495.21,0.669,31.51
3510500,caraguatatuba,36201.7,0.705,85.31
3510609,carapicuiba,16909.54,0.693,60.84
3510708,cardoso,25957.47,0.636,100.0
3510807,casa branca,38464.9,0.64,72.65
3510906,cassia dos coqueiros,117809.94,0.673,90.43
3511003,castilho,64508.48,0.686,86.22
3511102,catanduva,42386.42,0.74,99.86
3511201,catigua,19342.42,0.676,96.16
3511300,cedral,56401.2,0.689,94.75
3511409,cerqueira cesar,46928.25,0.666,79.41
3511508,cerquilho,46293.89,0.739,82.78
3511607,cesario lange,39826.25,0.611,80.18
3511706,charqueada,29370.12,0.675,68.19
3511904,clementina,20959.14,0.66,82.26
3512001,colina,82881.19,0.712,100.0
3512100,colombia,59974.07,0.647,98.22
3512209,conchal,30159.5,0.614,83.95
3512308,conchas,23872.16,0.658,93.99
3512407,cordeiropolis,163554.17,0.674,66.97
3512506,coroados,35303.73,0.648,97.43
3512605,coronel macedo,30746.6,0.619,100.0
3512704,corumbatai,84731.24,0.7,80.0
3512803,cosmopolis,28255.87,0.697,0.0
3512902,cosmorama,69530.67,0.63,79.99
3513009,cotia,62486.58,0.707,20.46
3513108,cravinhos,48891.09,0.683,80.0
3513207,cristais paulista,39369.07,0.682,88.82
3513306,cruzalia,68116.76,0.778,100.0
3513405,cruzeiro,38390.41,0.758,3.0
3513504,cubatao,165607.5,0.681,52.19
3513603,cunha,15269.84,0.576,21.38
3513702,descalvado,61036.51,0.687,30.98
3513801,diadema,43031.91,0.716,45.5
3513850,dirce reis,38685.19,0.704,91.84
3513900,divinolandia,44568.55,0.645,75.83
3514007,dobrada,15286.82,0.655,80.0
3514106,dois corregos,30150.85,0.616,97.58
3514205,dolcinopolis,27963.37,0.709,99.99
3514304,dourado,90318.49,0.689,98.75
3514403,dracena,30557.62,0.737,96.0
3514502,duartina,20338.59,0.698,100.0
3514601,dumont,33647.69,0.674,70.66
3514700,echapora,25295.64,0.69,97.32
3514809,eldorado,21122.95,0.615,93.85
3514908,elias fausto,55521.14,0.583,100.0
3514924,elisiario,20323.57,0.712,87.44
3514957,embauba,23385.21,0.641,41.31
3515004,embu,,,
3515103,embu guacu,20683.01,0.708,37.7
3515129,emilianopolis,24451.77,0.691,97.51
3515152,engenheiro coelho,30446.44,0.668,96.25
3515186,espirito santo do pinhal,46311.65,0.712,94.4
3515194,espirito santo do turvo,18630.23,0.609,99.46
3515202,estrela d oeste,89460.5,0.705,98.22
3515301,estrela do norte,22511.33,0.714,99.99
3515350,euclides da cunha paulista,14708.88,0.655,95.73
3515400,fartura,29419.47,0.648,93.72
3515509,fernandopolis,35430.06,0.758,98.3
3515608,fernando prestes,35416.65,0.68,100.0
3515657,fernao,46552.1,0.617,99.98
3515707,ferraz de vasconcelos,23863.13,0.703,37.62
3515806,flora rica,30176.19,0.723,100.0
3515905,floreal,28393.24,0.726,100.0
3516002,florida paulista,17731.75,0.646,100.0
3516101,florinia,,,
3516200,franca,31450.1,0.753,98.82
3516309,francisco morato,10439.01,0.647,0.0
3516408,franco da rocha,27126.51,0.654,0.0
3516507,gabriel monteiro,33755.37,0.762,99.04
3516606,galia,26907.52,0.634,100.0
3516705,garca,38831.12,0.728,75.54
3516804,gastao vidigal,17476.7,0.635,99.99
3516853,gaviao peixoto,244615.79,0.676,82.91
3516903,general salgado,25343.09,0.702,100.0
3517000,getulina,18806.06,0.652,88.89
3517109,glicerio,25880.65,0.63,100.0
3517208,guaicara,18704.97,0.679,97.39
3517307,guaimbe,76293.81,0.689,86.21
3517406,guaira,65519.59,0.683,80.35
3517505,guapiacu,40585.65,0.605,85.87
3517604,guapiara,25989.08,0.602,52.41
3517703,guara,28896.21,0.63,100.0
3517802,guaracai,39546.1,0.663,100.0
3517901,guaraci,32986.54,0.682,75.62
3518008,guarani d oeste,18556.87,0.714,100.0
3518107,guaranta,29367.05,0.623,100.0
3518206,guararapes,36072.94,0.726,95.67
3518305,guararema,50771.09,0.656,65.76
3518404,guaratingueta,63948.0,0.751,32.45
3518503,guarei,16300.18,0.583,46.9
3518602,guariba,27783.09,0.645,100.0
3518701,guaruja,32292.29,0.679,70.72
3518800,guarulhos,55084.22,0.717,10.2
3518859,guatapara,31618.94,0.688,16.76
3518909,guzolandia,17505.62,0.621,100.0
3519006,herculandia,36890.4,0.698,39.64
3519055,holambra,93777.73,0.698,100.0
3519071,hortolandia,77357.5,0.703,90.06
3519105,iacanga,54825.02,0.675,80.0
3519204,iacri,50533.65,0.655,100.0
3519253,iaras,17261.62,0.543,100.0
3519303,ibate,32354.27,0.627,34.05
3519402,ibira,25170.21,0.65,96.05
3519501,ibirarema,30862.28,0.628,85.56
3519600,ibitinga,32137.74,0.726,81.94
3519709,ibiuna,29609.37,0.614,38.27
3519808,icem,25025.6,0.646,88.99
3519907,iepe,52789.96,0.7,48.29
3520004,igaracu do tiete,15357.34,0.664,91.5
3520103,igarapava,42208.35,0.671,93.93
3520202,igarata,24936.71,0.616,42.83
3520301,iguape,51053.14,0.653,82.99
3520400,ilhabela,385605.85,0.693,53.62
3520426,ilha comprida,118036.8,0.66,61.63
3520442,ilha solteira,26261.81,0.782,80.0
3520509,indaiatuba,87525.86,0.738,99.53
3520608,indiana,17846.96,0.733,68.5
3520707,indiapora,28664.34,0.71,98.15
3520806,inubia paulista,33790.08,0.75,100.0
3520905,ipaussu,32911.22,0.65,90.85
3521002,ipero,25010.8,0.672,69.7
3521101,ipeuna,121154.37,0.685,67.66
3521150,ipigua,22360.76,0.666,92.73
3521200,iporanga,15181.67,0.668,99.99
3521309,ipua,26361.5,0.654,58.24
3521408,iracemapolis,85178.34,0.729,100.0
3521507,irapua,22987.71,0.624,100.0
3521606,irapuru,13115.75,0.622,62.6
3521705,itabera,58380.87,0.636,88.79
3521804,itai,33471.94,0.63,99.34
3521903,itajobi,61001.88,0.644,80.0
3522000,itaju,58993.27,0.613,85.71
3522109,itanhaem,22704.86,0.701,57.31
3522158,itaoca,16009.98,0.637,58.48
3522208,itapecerica da serra,27338.58,0.687,40.32
3522307,itapetininga,38058.01,0.705,92.2
3522406,itapeva,39783.21,0.697,88.71
3522505,itapevi,52656.14,0.677,31.42
3522604,itapira,62845.44,0.692,100.0
3522653,itapirapua paulista,12247.37,0.594,78.19
3522703,itapolis,37459.11,0.667,89.04
3522802,itaporanga,20103.59,0.653,94.15
3522901,itapui,70205.57,0.633,0.0
3523008,itapura,20950.66,0.673,78.12
3523107,itaquaquecetuba,25112.29,0.648,9.2
3523206,itarare,23286.15,0.649,93.3
3523305,itariri,24725.72,0.577,72.3
3523404,itatiba,66360.02,0.708,87.09
3523503,itatinga,18764.35,0.61,99.36
3523602,itirapina,68413.96,0.636,100.0
3523701,itirapua,24568.81,0.743,93.43
3523800,itobi,25230.99,0.646,92.75
3523909,itu,59502.19,0.692,92.94
3524006,itupeva,130938.58,0.699,75.27
3524105,ituverava,45131.05,0.694,80.41
3524204,jaborandi,22013.21,0.627,100.0
3524303,jaboticabal,46151.86,0.71,97.0
3524402,jacarei,67874.93,0.749,67.78
3524501,jaci,92434.87,0.659,0.0
3524600,jacupiranga,29651.56,0.644,94.1
3524709,jaguariuna,233328.91,0.715,84.16
3524808,jales,40212.72,0.73,100.0
3524907,jambeiro,51684.83,0.69,60.21
3525003,jandira,38426.42,0.706,28.18
3525102,jardinopolis,34708.42,0.64,0.0
3525201,jarinu,96153.71,0.659,52.42
3525300,jau,36376.16,0.693,96.5
3525409,jeriquara,53750.36,0.628,100.0
3525508,joanopolis,19442.33,0.585,69.76
3525607,joao ramalho,32483.14,0.71,80.0
3525706,jose bonifacio,36644.42,0.717,84.03
3525805,julio mesquita,12197.96,0.686,9.46
3525854,jumirim,61724.71,0.655,53.66
3525904,jundiai,135081.2,0.768,100.0
3526001,junqueiropolis,38510.78,0.662,53.41
3526100,juquia,19673.56,0.637,80.43
3526209,juquitiba,18025.29,0.662,34.89
3526308,lagoinha,15150.97,0.609,100.0
3526407,laranjal paulista,48579.92,0.639,100.0
3526506,lavinia,14696.45,0.655,44.88
3526605,lavrinhas,18111.28,0.707,66.93
3526704,leme,38964.09,0.665,100.0
3526803,lencois paulista,70818.58,0.717,96.14
3526902,limeira,51678.31,0.719,92.5
3527009,lindoia,30018.14,0.654,0.0
3527108,lins,85642.71,0.733,90.41
3527207,lorena,43299.19,0.713,92.03
3527256,lourdes,18818.34,0.717,100.0
3527306,louveira,385773.53,0.697,65.86
3527405,lucelia,26531.25,0.695,100.0
3527504,lucianopolis,29214.5,0.662,90.84
3527603,luis antonio,,,83.22
3527702,luiziania,15851.42,0.623,100.0
3527801,lupercio,21340.47,0.674,100.0
3527900,lutecia,38571.53,0.659,100.0
3528007,macatuba,37292.64,0.697,78.9
3528106,macaubal,24094.91,0.676,0.0
3528205,macedonia,24669.23,0.675,99.99
3528304,magda,33742.07,0.717,99.99
3528403,mairinque,56474.15,0.684,0.0
3528502,mairipora,22076.24,0.723,24.12
3528601,manduri,29272.78,0.675,67.59
3528700,maraba paulista,25999.5,0.591,100.0
3528809,maracai,36775.73,0.758,100.0
3528858,marapoama,38648.5,0.679,0.0
3528908,mariapolis,18663.17,0.651,99.99
3529005,marilia,40272.45,0.776,58.33
3529104,marinopolis,19070.41,0.694,99.46
3529203,martinopolis,28179.26,0.641,80.0
3529302,matao,63716.37,0.713,100.0
