ibge_code,nome_norm,pib_per_capita,idh,saneamento
3529401,maua,43128.78,0.733,0.0
3529500,mendonca,66474.78,0.663,81.82
3529609,meridiano,103289.4,0.667,100.0
3529658,mesopolis,42887.61,0.666,100.0
3529708,miguelopolis,45201.82,0.661,99.89
3529807,mineiros do tiete,17373.68,0.658,95.0
3529906,miracatu,23420.28,0.653,88.66
3530003,mira estrela,22515.72,0.731,100.0
3530102,mirandopolis,24753.46,0.665,61.42
3530201,mirante do paranapanema,32957.78,0.674,92.6
3530300,mirassol,43778.54,0.698,100.0
3530409,mirassolandia,42951.06,0.69,92.9
3530508,mococa,44065.5,0.709,91.08
3530607,mogi das cruzes,43031.34,0.74,47.26
3530706,mogi guacu,44538.21,0.736,57.99
3530805,moji mirim,,,
3530904,mombuca,35344.16,0.607,84.2
3531001,moncoes,25620.96,0.773,100.0
3531100,mongagua,21421.71,0.699,89.51
3531209,monte alegre do sul,30829.71,0.678,0.0
3531308,monte alto,47713.32,0.707,100.0
3531407,monte aprazivel,29885.78,0.72,95.65
3531506,monte azul paulista,33768.09,0.69,29.75
3531605,monte castelo,30746.0,0.709,79.67
3531704,monteiro lobato,17520.67,0.627,88.18
3531803,monte mor,69972.02,0.639,80.12
3531902,morro agudo,36487.83,0.604,96.37
3532009,morungaba,45445.18,0.627,100.0
3532058,motuca,24983.62,0.691,51.89
3532108,murutinga do sul,19453.5,0.643,65.0
3532157,nantes,44261.55,0.702,98.57
3532207,narandiba,129106.16,0.67,100.0
3532306,natividade da serra,14098.9,0.52,71.43
3532405,nazare paulista,24667.18,0.559,22.76
3532504,neves paulista,30979.89,0.707,100.0
3532603,nhandeara,31773.36,0.672,97.27
3532702,nipoa,17820.45,0.636,97.89
3532801,nova alianca,45514.97,0.684,66.57
3532827,nova campina,22192.26,0.577,100.0
3532843,nova canaa paulista,25386.3,0.623,100.0
3532868,nova castilho,47027.11,0.755,
3532900,nova europa,32768.54,0.718,97.12
3533007,nova granada,23447.89,0.68,100.0
3533106,nova guataporanga,15762.88,0.644,100.0
3533205,nova independencia,51548.89,0.711,91.32
3533254,novais,12986.7,0.634,84.44
3533304,nova luzitania,14278.82,0.719,96.94
3533403,nova odessa,65145.09,0.762,100.0
3533502,novo horizonte,37973.31,0.665,91.74
3533601,nuporanga,115407.02,0.656,79.95
3533700,ocaucu,32921.81,0.653,87.48
3533809,oleo,52419.92,0.637,96.76
3533908,olimpia,45985.63,0.736,86.5
3534005,onda verde,46086.02,0.671,90.91
3534104,oriente,19753.85,0.761,100.0
3534203,orindiuva,87570.54,0.762,88.79
3534302,orlandia,57728.08,0.703,0.0
3534401,osasco,122765.64,0.718,36.99
3534500,oscar bressane,43366.02,0.715,99.99
3534609,osvaldo cruz,32836.81,0.713,100.0
3534708,ourinhos,34406.86,0.727,65.83
3534757,ouroeste,51226.69,0.736,100.0
3534807,ouro verde,15558.53,0.612,78.75
3534906,pacaembu,15195.79,0.631,62.94
3535002,palestina,31646.21,0.645,98.22
3535101,palmares paulista,9964.11,0.645,100.0
3535200,palmeira d oeste,23443.85,0.714,98.79
3535309,palmital,40347.04,0.702,73.08
3535408,panorama,19933.87,0.636,54.53
3535507,paraguacu paulista,39015.76,0.739,100.0
3535606,paraibuna,19220.43,0.642,7.71
3535705,paraiso,42122.5,0.668,0.0
3535804,paranapanema,45907.58,0.631,84.88
3535903,paranapua,32360.15,0.655,100.0
3536000,parapua,67842.13,0.696,100.0
3536109,pardinho,55976.73,0.652,91.99
3536208,pariquera acu,29601.64,0.678,94.43
3536257,parisi,24630.17,0.619,80.0
3536307,patrocinio paulista,91078.82,0.678,91.57
3536406,pauliceia,26544.4,0.64,33.33
3536505,paulinia,457517.7,0.727,82.12
3536570,paulistania,26505.01,0.663,100.0
3536604,paulo de faria,30054.05,0.662,84.84
3536703,pederneiras,64521.62,0.673,100.0
3536802,pedra bela,19271.43,0.581,0.0
3536901,pedranopolis,32369.01,0.684,100.0
3537008,pedregulho,102593.26,0.623,95.46
3537107,pedreira,30658.23,0.701,73.53
3537156,pedrinhas paulista,56819.68,0.739,99.99
3537206,pedro de toledo,15521.76,0.634,67.62
3537305,penapolis,32488.66,0.68,80.0
3537404,pereira barreto,42339.32,0.732,79.99
3537503,pereiras,35826.95,0.637,100.0
3537602,peruibe,28211.36,0.675,88.14
3537701,piacatu,19534.68,0.684,98.62
3537800,piedade,28657.0,0.624,70.91
3537909,pilar do sul,43096.72,0.594,70.9
3538006,pindamonhangaba,79951.7,0.736,92.53
3538105,pindorama,28703.01,0.654,77.06
3538204,pinhalzinho,20216.61,0.666,62.77
3538303,piquerobi,18103.98,0.644,99.99
3538501,piquete,14661.29,0.74,0.0
3538600,piracaia,23959.72,0.625,58.36
3538709,piracicaba,84225.76,0.717,100.0
3538808,piraju,30945.65,0.699,100.0
3538907,pirajui,20820.31,0.672,0.0
3539004,pirangi,31655.48,0.701,83.16
3539103,pirapora do bom jesus,42495.88,0.698,11.53
3539202,pirapozinho,33165.84,0.733,96.66
3539301,pirassununga,42833.73,0.736,80.0
3539400,piratininga,20048.02,0.723,91.54
3539509,pitangueiras,34369.55,0.651,0.0
3539608,planalto,36082.23,0.639,99.42
3539707,platina,33283.11,0.652,99.99
3539806,poa,31616.47,0.754,73.2
3539905,poloni,25044.23,0.717,99.72
3540002,pompeia,87425.49,0.748,85.51
3540101,pongai,27887.43,0.701,100.0
3540200,pontal,28285.96,0.633,81.81
3540259,pontalinda,20773.37,0.604,100.0
3540309,pontes gestal,49170.31,0.69,98.73
3540408,populina,28351.02,0.647,100.0
3540507,porangaba,22903.9,0.578,42.43
3540606,porto feliz,69921.89,0.706,88.09
3540705,porto ferreira,43904.33,0.696,65.52
3540754,potim,12047.78,0.646,0.0
3540804,potirendaba,35101.25,0.661,97.09
3540853,pracinha,9468.33,0.629,100.0
3540903,pradopolis,49306.42,0.65,100.0
3541000,praia grande,25940.64,0.692,71.61
3541059,pratania,23527.63,0.633,100.0
3541109,presidente alves,19014.7,0.689,100.0
3541208,presidente bernardes,25644.3,0.719,91.63
3541307,presidente epitacio,29738.9,0.7,97.39
3541406,presidente prudente,39845.11,0.774,100.0
3541505,presidente venceslau,20760.95,0.708,79.97
3541604,promissao,51330.11,0.666,93.28
3541653,quadra,37038.08,0.541,61.66
3541703,quata,57387.58,0.7,100.0
3541802,queiroz,194914.13,0.681,100.0
3541901,queluz,28178.35,0.687,61.1
3542008,quintana,41016.0,0.703,97.54
3542107,rafard,48529.75,0.696,0.0
3542206,rancharia,46459.21,0.683,100.0
3542305,redencao da serra,17461.44,0.56,89.93
3542404,regente feijo,47932.82,0.752,100.0
3542503,reginopolis,18401.03,0.66,72.22
3542602,registro,41751.4,0.702,91.1
3542701,restinga,27280.56,0.639,95.08
3542800,ribeira,18699.17,0.673,44.93
3542909,ribeirao bonito,27794.44,0.625,0.0
3543006,ribeirao branco,37255.94,0.553,85.11
3543105,ribeirao corrente,66664.82,0.642,98.2
3543204,ribeirao do sul,49451.73,0.676,100.0
3543238,ribeirao dos indios,21152.38,0.701,99.99
3543253,ribeirao grande,15221.41,0.676,52.29
3543303,ribeirao pires,31068.87,0.76,47.38
3543402,ribeirao preto,55484.91,0.739,93.77
3543501,riversul,17299.84,0.577,100.0
3543600,rifaina,52357.63,0.69,100.0
3543709,rincao,20883.52,0.682,0.0
3543808,rinopolis,35113.28,0.644,55.36
3543907,rio claro,63209.08,0.766,93.11
3544004,rio das pedras,49338.49,0.7,0.0
3544103,rio grande da serra,18472.33,0.745,95.01
3544202,riolandia,20921.21,0.629,94.62
3544251,rosana,121065.75,0.728,100.0
3544301,roseira,34421.96,0.704,93.94
3544400,rubiacea,24710.59,0.668,100.0
3544509,rubineia,32233.41,0.726,82.58
3544608,sabino,31123.73,0.671,100.0
3544707,sagres,22566.69,0.677,100.0
3544806,sales,26150.29,0.697,59.44
3544905,sales oliveira,34473.89,0.739,86.2
3545001,salesopolis,14499.33,0.69,67.77
3545100,salmourao,18037.04,0.649,100.0
3545159,saltinho,44465.92,0.75,100.0
3545209,salto,77029.01,0.751,0.0
3545308,salto de pirapora,47995.61,0.665,65.99
3545407,salto grande,29155.3,0.637,64.39
3545506,sandovalina,72374.52,0.659,99.99
3545605,santa adelia,24461.0,0.702,70.42
3545704,santa albertina,35584.96,0.665,100.0
3545803,santa barbara d oeste,40073.67,0.731,100.0
3546009,santa branca,20959.37,0.678,29.43
3546108,santa clara d oeste,45847.14,0.687,100.0
3546207,santa cruz da conceicao,35264.11,0.679,98.0
3546256,santa cruz da esperanca,29296.72,0.686,96.83
3546306,santa cruz das palmeiras,18687.66,0.635,0.0
3546405,santa cruz do rio pardo,57811.23,0.686,92.48
3546504,santa ernestina,18714.85,0.699,100.0
3546603,santa fe do sul,41007.46,0.751,84.39
3546702,santa gertrudes,139885.74,0.654,81.26
3546801,santa isabel,28340.36,0.689,15.65
3546900,santa lucia,14751.7,0.703,100.0
3547007,santa maria da serra,24297.18,0.571,
3547106,santa mercedes,23436.56,0.699,93.22
3547205,santana da ponte pensa,27564.35,0.733,100.0
3547304,santana de parnaiba,79579.96,0.725,20.55
3547403,santa rita d oeste,27518.08,0.74,80.71
3547502,santa rita do passa quatro,29877.17,0.686,94.6
3547601,santa rosa de viterbo,30914.1,0.704,97.2
3547650,santa salete,27025.83,0.748,100.0
3547700,santo anastacio,26650.73,0.689,100.0
3547809,santo andre,45062.56,0.769,41.13
3547908,santo antonio da alegria,30114.17,0.604,78.21
3548005,santo antonio de posse,78794.3,0.576,99.2
3548054,santo antonio do aracangua,33916.19,0.728,83.34
3548104,santo antonio do jardim,37602.53,0.62,97.54
3548203,santo antonio do pinhal,21690.65,0.632,54.02
3548302,santo expedito,14964.67,0.714,95.73
3548401,santopolis do aguapei,16609.02,0.719,100.0
3548500,santos,55508.46,0.807,97.6
3548609,sao bento do sapucai,37283.14,0.638,66.71
3548708,sao bernardo do campo,68571.36,0.752,24.43
3548807,sao caetano do sul,95640.71,0.811,85.0
3548906,sao carlos,55044.88,0.766,86.44
3549003,sao francisco,18189.76,0.658,100.0
3549102,sao joao da boa vista,44794.34,0.749,94.97
3549201,sao joao das duas pontes,20591.79,0.686,99.99
3549250,sao joao de iracema,26507.78,0.738,80.91
3549300,sao joao do pau d alho,27920.27,0.692,100.0
3549409,sao joaquim da barra,41547.41,0.706,100.0
3549508,sao jose da bela vista,25749.88,0.58,94.5
3549607,sao jose do barreiro,15297.56,0.591,0.0
3549706,sao jose do rio pardo,42952.13,0.717,12.88
3549805,sao jose do rio preto,44679.93,0.748,91.58
3549904,sao jose dos campos,61315.88,0.764,94.63
3549953,sao lourenco da serra,17697.76,0.666,57.46
3550001,sao luis do paraitinga,,,
3550100,sao manuel,32463.42,0.695,97.85
3550209,sao miguel arcanjo,28853.83,0.633,83.13
3550308,sao paulo,66872.84,0.725,71.35
3550407,sao pedro,24418.31,0.674,86.09
3550506,sao pedro do turvo,30342.39,0.636,76.07
3550605,sao roque,37074.85,0.687,69.91
3550704,sao sebastiao,174696.31,0.703,77.8
3550803,sao sebastiao da grama,35304.59,0.724,100.0
3550902,sao simao,32456.75,0.722,0.0
3551009,sao vicente,16506.51,0.716,74.28
3551108,sarapui,19433.04,0.621,60.14
3551207,sarutaia,26651.32,0.603,93.78
3551306,sebastianopolis do sul,116133.14,0.74,100.0
3551405,serra azul,12785.98,0.572,77.14
3551504,serrana,29221.73,0.65,80.48
3551603,serra negra,28485.03,0.676,79.97
3551702,sertaozinho,55352.42,0.672,80.0
3551801,sete barras,29783.21,0.562,73.6
3551900,severinia,15258.78,0.638,90.83
3552007,silveiras,14518.99,0.584,91.49
3552106,socorro,26870.22,0.634,71.45
3552205,sorocaba,64046.61,0.762,90.08
3552304,sud mennucci,29307.88,0.694,100.0
3552403,sumare,55816.79,0.705,24.23
3552502,suzano,48818.92,0.723,54.79
3552551,suzanapolis,84169.56,0.631,40.49
3552601,tabapua,22859.37,0.666,94.28
3552700,tabatinga,20278.99,0.609,79.82
3552809,taboao da serra,34588.58,0.71,43.99
3552908,taciba,29259.48,0.684,100.0
3553005,taguai,23824.33,0.631,100.0
3553104,taiacu,17319.16,0.628,90.69
3553203,taiuva,25108.07,0.718,99.89
3553302,tambau,30119.07,0.624,98.95
3553401,tanabi,50458.24,0.687,71.95
3553500,tapirai,23966.14,0.578,93.66
3553609,tapiratiba,23275.49,0.692,77.58
3553658,taquaral,16647.2,0.716,98.79
3553708,taquaritinga,28846.24,0.696,100.0
3553807,taquarituba,42424.52,0.606,100.0
3553856,taquarivai,61548.88,0.626,60.06
3553906,tarabai,22125.16,0.697,100.0
3553955,taruma,58396.99,0.68,98.42
3554003,tatui,40892.85,0.688,91.2
3554102,taubate,50495.56,0.746,95.89
3554201,tejupa,31023.44,0.563,0.0
3554300,teodoro sampaio,26801.81,0.679,97.23
3554409,terra roxa,18410.36,0.684,100.0
3554508,tiete,50258.52,0.698,51.38
3554607,timburi,25047.71,0.629,99.99
3554656,torre de pedra,15524.93,0.647,85.14
3554706,torrinha,28177.45,0.658,80.9
3554755,trabiju,25639.0,0.697,72.43
3554805,tremembe,18591.56,0.72,84.97
3554904,tres fronteiras,20839.4,0.726,100.0
3554953,tuiuti,25756.65,0.63,0.0
3555000,tupa,33732.18,0.704,100.0
3555109,tupi paulista,21720.31,0.715,91.31
3555208,turiuba,27877.78,0.721,100.0
3555307,turmalina,44206.07,0.675,100.0
3555356,ubarana,32774.2,0.604,70.0
3555406,ubatuba,29152.88,0.679,39.32
3555505,ubirajara,23709.14,0.674,98.18
3555604,uchoa,39430.92,0.644,0.0
3555703,uniao paulista,30538.05,0.699,100.0
3555802,urania,31344.02,0.709,100.0
3555901,uru,40623.52,0.639,100.0
3556008,urupes,34609.7,0.683,91.89
3556107,valentim gentil,31863.26,0.692,100.0
3556206,valinhos,59842.76,0.763,87.65
3556305,valparaiso,45529.09,0.643,93.12
3556354,vargem,14148.82,0.591,49.24
3556404,vargem grande do sul,29684.07,0.643,91.55
3556453,vargem grande paulista,53359.16,0.683,9.72
3556503,varzea paulista,31913.34,0.705,94.07
3556602,vera cruz,22231.9,0.715,59.11
3556701,vinhedo,154054.53,0.739,84.98
3556800,viradouro,23190.53,0.683,90.37
3556909,vista alegre do alto,46388.5,0.676,96.73
3556958,vitoria brasil,24394.51,0.685,99.99
3557006,votorantim,31487.9,0.747,71.8
3557105,votuporanga,40190.41,0.744,80.0
3557154,zacarias,46763.19,0.674,99.99
3557204,chavantes,21448.28,0.655,93.93
3557303,estiva gerbi,33843.06,0.695,0.0
